-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "grafana-exploretraces-app",
  "version": "2.1.0",
  "time": 1782902239537,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "128.js": "a058ea370de0404d411d2f4988e29cf239635fe517e961e861ff0af3ea2e5203",
    "241.js": "eac1f17b92d2e953b7c3e2d201ce8d740d6c803d8ba1968d2ec7b5d9ef97143a",
    "LICENSE": "20b067f86de375aae6db0f283ab2e65de24d537733b89bd58432c101259d84cf",
    "257.js": "dde95cf198e25266ee8537b03e39ef215527c7fec343eabcc94e7cda38a2cb73",
    "623.js": "c6ea4767699a729f2c36e1eff6c430fec84cb2875e2675a5517825b424beec73",
    "7.js.map": "5252e4d9a9b5fba45690e9b9a68cda7e51c80ca550e0da9f9eb5ad3e882e8512",
    "531.js": "7d8c7e6247c1f1251c579df41b0c8234fa1985deb7b0c21cf25ecb446af76e53",
    "locales/hu-HU/grafana-exploretraces-app.json": "71953e8f564bb88526f1fb5260c1fa745037e7cb8ad8173415075943f91902a4",
    "locales/ko-KR/grafana-exploretraces-app.json": "f050875826c167af24ee73bb5f6b905a0481c009ab67b131c7cc8913b380b2b9",
    "locales/id-ID/grafana-exploretraces-app.json": "f050875826c167af24ee73bb5f6b905a0481c009ab67b131c7cc8913b380b2b9",
    "locales/es-ES/grafana-exploretraces-app.json": "71953e8f564bb88526f1fb5260c1fa745037e7cb8ad8173415075943f91902a4",
    "locales/ru-RU/grafana-exploretraces-app.json": "4d6abc7b7b9142c78244782e13ada58502e77ffe480fa0034053c27ed7a51e57",
    "locales/fr-FR/grafana-exploretraces-app.json": "71953e8f564bb88526f1fb5260c1fa745037e7cb8ad8173415075943f91902a4",
    "locales/en-US/grafana-exploretraces-app.json": "30a4de1730090dc4acdd0d9208304f1f4108e765b28127080d5370de2dee5a6b",
    "locales/zh-Hant/grafana-exploretraces-app.json": "f050875826c167af24ee73bb5f6b905a0481c009ab67b131c7cc8913b380b2b9",
    "locales/zh-Hans/grafana-exploretraces-app.json": "f050875826c167af24ee73bb5f6b905a0481c009ab67b131c7cc8913b380b2b9",
    "locales/pl-PL/grafana-exploretraces-app.json": "4d6abc7b7b9142c78244782e13ada58502e77ffe480fa0034053c27ed7a51e57",
    "locales/it-IT/grafana-exploretraces-app.json": "71953e8f564bb88526f1fb5260c1fa745037e7cb8ad8173415075943f91902a4",
    "locales/sv-SE/grafana-exploretraces-app.json": "71953e8f564bb88526f1fb5260c1fa745037e7cb8ad8173415075943f91902a4",
    "locales/nl-NL/grafana-exploretraces-app.json": "71953e8f564bb88526f1fb5260c1fa745037e7cb8ad8173415075943f91902a4",
    "locales/ja-JP/grafana-exploretraces-app.json": "f050875826c167af24ee73bb5f6b905a0481c009ab67b131c7cc8913b380b2b9",
    "locales/pt-PT/grafana-exploretraces-app.json": "71953e8f564bb88526f1fb5260c1fa745037e7cb8ad8173415075943f91902a4",
