-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "grafana-pyroscope-app",
  "version": "2.2.0",
  "time": 1785182597619,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "79.js": "5c9f495cc36e8f3483c13f1cc5753322932780b7c1d34e43fd30d067e5a29a8b",
    "533.js": "816477feb4e19126165df9e42bddea8fa456e56bf927925b5762861acf1f5b21",
    "643.js": "c6cf3587b5383c9da6f61ae23649dd4759db87ed4a117e9941ca33842b49bdd7",
    "LICENSE": "8486a10c4393cee1c25392769ddd3b2d6c242d6ec7928e1414efff7dfb2f07ef",
    "500.js.map": "da05de340a50961613b2384b88d485768c8ad4ec48c1654d32f84b1ac948553d",
    "pages/ProfilesExplorerView/components/SceneByVariableRepeaterGrid/components/SceneEmptyState/ui/img/grot-404-dark.svg": "a0c8acbcf5685a8950ce1c67722579dc745585fb0d668ce965327955e5e829ff",
    "pages/ProfilesExplorerView/components/SceneByVariableRepeaterGrid/components/SceneEmptyState/ui/img/grot-404-light.svg": "89ea40b6dcf2dc8dfe146f8acac42b604e4d3c3dad03e539551d58a21f80654d",
    "411.js": "44022162a22613161fa0e06ae0d616a4732d30b3921e81cef42cc29339ee55b0",
    "253.js.map": "20b80193bace142062ab0c7091426f748daa7d1f9ff43f3d881273e0efa70e55",
    "443.js": "3f41fd737f158a2240e573f4865716c1f0d5832ce63db03e2b7f403ab54d41f4",
    "locales/hu-HU/grafana-pyroscope-app.json": "1166c4c6b308eea082118df12c97519f34aab77809119bdf26266ff38cf4d1c2",
    "locales/ko-KR/grafana-pyroscope-app.json": "bbe96ff16e825310a2caccfd73f9739b4a0aa2a1c14f2793da7cd14354f05ab6",
    "locales/id-ID/grafana-pyroscope-app.json": "94aebd6cfb57f64dba694e6c1c19ace0d4630f1f57ccf8c0b6626f4e4d2f6bbe",
    "locales/es-ES/grafana-pyroscope-app.json": "ace3c001fb99cc3d69bc6108f27969c137715748f2e541cd617c21dd2e05a4c5",
    "locales/ru-RU/grafana-pyroscope-app.json": "3c39b953f9b45109df07642cc5a1d6cc442d313344e59f8ea357f7c54ab21330",
    "locales/fr-FR/grafana-pyroscope-app.json": "039299eb28c2da784ff84d8cdff1f4fb15453491359b2064820c60896b86df50",
    "locales/en-US/grafana-pyroscope-app.json": "bf249a64f272660e771678766bb6388305324f84c3b99a73a7cc46e680db0b79",
    "locales/zh-Hant/grafana-pyroscope-app.json": "00819a303dba34383a6139383fea0e2c871f7a30c5ad2bc6a7e7761496e8e75d",
    "locales/zh-Hans/grafana-pyroscope-app.json": "421f91c45a59f13b1e04a8bc38e5048a24191b942289e7da7b42855e41676f40",
    "locales/pl-PL/grafana-pyroscope-app.json": "0fde38e4a26ac95b7bfc6349e04f6643c2eb3d29f37d88ef0f7e4354b37ddda4",
    "locales/it-IT/grafana-pyroscope-app.json": "2ba380b337aea507e663658937273cbdff2ef0ced0f89d99148c1b6909880fdf",
