-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "grafana-lokiexplore-app",
  "version": "2.4.0",
  "time": 1784568907887,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "7228.js": "1dd50e2ea36644b1af79482d638d5e1bb8a438100c26a74acbbe298474faa7f1",
    "9446.js": "94239b631de9badfb2268b9c5c90265b220a8e376496f06e617a77754be94eed",
    "9732.js": "3b6e0accc8b2b755186f92dcf282827f29bb43beee7b765c3176a3d454f2d86c",
    "8751.js": "7f639189626b06a3d5c2355b97000ad3263ab08fe23c284931c803db207799bb",
    "8de041fb65ff0bb36133.svg": "4f4d90d57e774c8faa2b3ab55249f375e750c11a4b77c6a1ffba524b203d0700",
    "5324.js.map": "8aa9df4ad1133ff89a0cd31bbf2abae42ecf261ff5e016dd7ae1da3d324aef02",
    "7409.js": "29b57a4050d6ee5bc26ae1d04022e589f32d59edcaa00a170f896667a5ba9ed1",
    "5032.js": "9c0af01a278f1ac20fa0e2c1c05ea56e3a8eff156557202173fe541bfd7a00e8",
    "2231.js": "78a4e63873e3b27fed5f7c4285cabf21d676b16e29618bd70cfc60bdd527c3a0",
    "LICENSE": "8486a10c4393cee1c25392769ddd3b2d6c242d6ec7928e1414efff7dfb2f07ef",
    "6864.js": "71b1338ad835845b2287249b04778f0ae5fa668517da97677c1f9e381da1e268",
    "4858.js.map": "9e6bdb1d3e0793e0c3aee3e0d6cfd8a306d3acfa926512d42bea787dd53c9a0f",
    "b6946652df0df52a6ebf.svg": "d6572dfaf06651c467b5508f0a315678989e08ac119e131581f629dfff22d200",
    "087755a1246f96c42579.svg": "dc742e97421b62a736bb215cd992c84a47d3a922d1f6495c1dde6c53e8380550",
    "7649.js": "0b97d8056de55b9f4a9a3f4091b627ee20985d91ff5c054187fe32e9def87613",
    "8751.js.map": "1fe46091b1c5602d5948051de5529df242e2e7e834d6dd0453f61f0904959ac8",
    "2250.js": "2b33cb83ab94b734687133975227c29310ad881b510f8ee913e4bbb4e3b14ae4",
    "3426.js.map": "c4c28d7770c2b43abc154bf2ead0e3e8ca69e80fbd0ee04278c0b5e0fc67bb54",
    "bd5bafea986ef624f050.svg": "97e29d737706cb3b649fa26ea6680399e0bc8cd5f9c527e625ccbc679cfb96e9",
    "locales/hu-HU/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/ko-KR/grafana-lokiexplore-app.json": "7d053f2ee4567a4399a27df4866deb8ce717c34eaa6af4d878f2bd1227dc05ef",
    "locales/id-ID/grafana-lokiexplore-app.json": "7d053f2ee4567a4399a27df4866deb8ce717c34eaa6af4d878f2bd1227dc05ef",
    "locales/es-ES/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/ru-RU/grafana-lokiexplore-app.json": "7b43c7817cea44096745fefb117bd29fe864ac89d28e29efcef9732a512eba14",
