-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "grafana-metricsdrilldown-app",
  "version": "2.3.0",
  "time": 1784674020166,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "3736.js.map": "1f45105c37e61aa52b32a325888b682ed1529137494a1460b748860b071e655e",
    "5929.js": "b2438008a43cfc508a8230f18352c72472227f11c97320160deee78889da78db",
    "5976.js.map": "52050df7366f226c43a4db1adf67e995ba0c5ffea461de1f8a3b26b989a6a350",
    "5804.js": "cd28500009cb5136bc471a660efc109cc20a677ec3b132e6566cfade389724f8",
    "1073.js.map": "d28f98228c83302affdca733688fda559add056817fac41b7a28d5fb4527f3c7",
    "4580.js": "388c4c24e396726a08f8b0cde25412b0ce5168f86ac097713a0017aefe307eb8",
    "520.js.map": "808d7db5b794d5bd31f0de0587523b0917e89cb07d5c8ea34f5dc5d57b892fbc",
    "1569.js": "e381c136fec51fccc677040f1e993a94c2c031a56b481ed63a33762e3fbbebf0",
    "8977.js": "2039638f719bd5e0ea6ea00dc55d36ea29c8744d8bba476cd547d203bab9ae61",
    "LICENSE": "8486a10c4393cee1c25392769ddd3b2d6c242d6ec7928e1414efff7dfb2f07ef",
    "9749.js": "729c3622be991998ca78177444ed253258c40748d63ae900923d8aded127891a",
    "3788.js": "25a78ee33ed306e3bbfaae0f5189d3cacf5cb1329b21a40eaef86b7692881d30",
    "5580.js": "d8303d78d91353ae7af1d35bc6d1ae429b39c6b604022aa6be975ea6c934b424",
    "1073.js": "575f69f16a428f3371f69eed0a1f502ac93d192d140ca60b38adadc6658a62aa",
    "1296.js": "a932bd78deb8a146ee6a8855807e70f8815981a7bd87e7f82398804dc7abca66",
    "7825.js.map": "b5e9bdd9042f96dd9c84410ddbb61d1e233d5a07c87bbfc5e177dbf4a9cd778f",
    "884.js": "e9e47a0b5df3095c221912e0410b3e6e13036a373a7da9527c13ce8c244a813e",
    "7088.js.map": "aa705547ce461dd638dff9ccc3a6c770ca43c70fec7e48df1fc1f80ce7d7ba61",
    "locales/hu-HU/grafana-metricsdrilldown-app.json": "6061fbcdaaab3f8d35b0e2984f6dfe727441725bc78347708d1eb55ad158bfd2",
    "locales/ko-KR/grafana-metricsdrilldown-app.json": "a81b83a74186336873c432e723fb5a38394caacf1eee3b11e6681aca94e8d6b3",
    "locales/id-ID/grafana-metricsdrilldown-app.json": "42a76a91062888932ef5052255fdd154ca5fdafd282cc9e4a7d1f5777f399873",
    "locales/es-ES/grafana-metricsdrilldown-app.json": "0132ed29ec8b744a3d16b0492429f2c2d605975e0e03656db121dc81a7db13eb",
    "locales/ru-RU/grafana-metricsdrilldown-app.json": "8033a8a712c99d7ac211629c1cdd7b9981ab830cd06b63b5e979cb703667e8c4",
    "locales/fr-FR/grafana-metricsdrilldown-app.json": "0567b7579be57938fb86fd9b6d85c654daeefec48c9fb4540c0863ed4e6e5f3e",
    "locales/en-US/grafana-metricsdrilldown-app.json": "86ebbcdf636ff60a0323447368ecf88ebaa32335fcccace656d28912a30c6717",
